GEO2_MX,ShapeID,predicted_value,ground_truth
484030125,2095,1975,1170.0
484030126,2096,325,100.0
484030127,2097,3690,5257.0
484030128,2098,3852,4324.0
484030129,2099,643,195.0
484030130,2100,449,719.0
484030131,2101,1107,1510.0
484030132,2102,437,295.0
484030133,2103,137,96.0
484030134,2104,147,158.0
484030135,2105,810,810.0
484030136,2106,294,100.0
484030137,2107,277,12.0
484030138,2108,2972,6126.0
484030139,2109,2091,3311.0
484030140,2110,1462,742.0
484030141,2111,363,337.0
484030142,2112,413,179.0
484030143,2113,1258,669.0
484030144,2114,1470,758.0
484030145,2115,198,107.0
484030146,2116,141,426.0
484030147,2117,48,156.0
484030148,2118,135,40.0
484030149,2119,436,50.0
484030150,2120,169,121.0
484030151,2121,415,105.0
484030152,2122,1389,644.0
484030153,2123,911,1325.0
484030154,2124,635,957.0
484030155,2125,3386,4090.0
484030156,2126,1686,1876.0
484030157,2127,1240,1287.0
484030158,2128,255,795.0
484030159,2129,310,575.0
484030160,2130,741,463.0
484030161,2131,436,612.0
484030162,2132,157,120.0
484030163,2133,2070,1698.0
484030164,2134,183,1210.0
484030165,2135,524,298.0
484030166,2136,3607,5255.0
484030167,2137,3570,6082.0
484030168,2138,1352,1129.0
484030169,2139,650,250.0
484030170,2140,99,189.0
484030171,2141,417,484.0
484030172,2142,309,473.0
484030173,2143,1524,1591.0
484030174,2144,1826,796.0
484030175,2145,487,428.0
484030176,2146,1791,4762.0
484030177,2147,1755,2026.0
484030178,2148,74,45.0
484030179,2149,218,336.0
484030180,2150,231,326.0
484030181,2151,970,1609.0
484030182,2152,1267,1324.0
484030183,2153,65,106.0
484030184,2154,887,1288.0
484030185,2155,566,833.0
484030186,2156,6531,7969.0
484030187,2157,192,222.0
484030188,2158,437,296.0
484030189,2159,896,1340.0
484030190,2160,881,1347.0
484030191,2161,648,954.0
484030192,2162,73,48.0
484030193,2163,1400,1926.0
484030194,2164,575,657.0
484030195,2165,53,140.0
484031001,2166,11,12.0
484031002,2167,0,20.0
484031003,2168,237,483.0
484031004,2169,0,2.0
484031005,2170,0,8.0
484031006,2171,137,618.0
484031007,2172,8,0.0
484031008,2173,194,14.0
484031009,2174,221,270.0
484031010,2175,17,16.0
484031011,2176,2698,44.0
484031012,2177,249,339.0
484031013,2178,137,60.0
484031014,2179,2,0.0
484031015,2180,420,5.0
484031016,2181,134,103.0
484031017,2182,402,6.0
484031018,2183,219,198.0
484031019,2184,182,0.0
484031020,2185,0,11.0
484031021,2186,48,0.0
484031022,2187,268,4.0
484031023,2188,87,0.0
484031024,2189,112,325.0
484031025,2190,421,425.0
484031026,2191,0,26.0
484031027,2192,39,66.0
484031028,2193,5,4.0
484031029,2194,43,24.0
484031030,2195,27,0.0
484031031,2196,18,60.0
484031032,2197,492,0.0
484031033,2198,89,28.0
484031034,2199,0,0.0
484031035,2200,5,68.0
484031036,2201,95,10.0
484031037,2202,0,56.0
484031038,2203,264,644.0
484031039,2204,0,0.0
484031040,2205,41,198.0
484031041,2206,943,783.0
484031042,2207,11,114.0
484031043,2208,198,16.0
484031044,2209,54,95.0
484031045,2210,0,0.0
484031046,2211,468,553.0
484031047,2212,375,299.0
484031048,2213,511,32.0
484031049,2214,0,85.0
484031050,2215,9675,10211.0
484031051,2216,0,17.0
484031052,2217,403,357.0
484031053,2218,239,1296.0
484031054,2219,0,19.0
484031055,2220,38,16.0
484031056,2221,3829,5462.0
484031057,2222,163,4.0
484031058,2223,1519,1199.0
484031059,2224,503,552.0
484031060,2225,17,0.0
484031061,2226,23,32.0
484031062,2227,148,24.0
484031063,2228,20,11.0
484031064,2229,0,0.0
484031065,2230,0,0.0
484031066,2231,417,614.0
484031067,2232,229,0.0
484031068,2233,0,12.0
484031069,2234,29,84.0
484031070,2235,103,61.0
484031071,2236,25,0.0
484031072,2237,11,4.0
484031073,2238,63,136.0
484031074,2239,0,10.0
484031075,2240,99,186.0
484031076,2241,474,0.0
484031077,2242,37,0.0
484031078,2243,12,9.0
484031079,2244,929,1962.0
484031080,2245,52,447.0
484031081,2246,0,0.0
484031082,2247,0,34.0
484031083,2248,0,11.0
484031084,2249,24,44.0
484031085,2250,0,104.0
484031086,2251,0,7.0
484031087,2252,102,492.0
484031088,2253,18,0.0
484031089,2254,1650,1707.0
484031090,2255,25,52.0
484031091,2256,202,0.0
484031092,2257,124,0.0
484031093,2258,236,24.0
484031094,2259,230,118.0
484031095,2260,0,0.0
484031096,2261,1040,128.0
484031097,2262,43,110.0
484031098,2263,583,154.0
484031099,2264,99,0.0
484031100,2265,0,14.0
484031101,2266,1641,408.0
484031102,2267,23,90.0
484031103,2268,66,4.0
484031104,2269,186,33.0
484031105,2270,293,8.0
484031106,2271,0,11.0
484032001,2272,856,1238.0
484032002,2273,1019,919.0
484032003,2274,191,267.0
484032004,2275,421,1808.0
484032005,2276,2551,2020.0
484032006,2277,1022,558.0
484032007,2278,290,280.0
484032008,2279,388,406.0
484032009,2280,943,1463.0
484032010,2281,14620,13945.0
484032011,2282,398,702.0
484032012,2283,591,466.0
484032013,2284,5134,4126.0
484032014,2285,92,133.0
484032015,2286,3626,3066.0
484032016,2287,11578,7941.0
484032017,2288,665,714.0
484032018,2289,1086,1789.0
484032019,2290,3615,6039.0
484032020,2291,1216,360.0
484032021,2292,2894,2790.0
484032022,2293,3734,2160.0
484032023,2294,8704,3627.0
484032024,2295,958,417.0
484032025,2296,922,444.0
484032026,2297,487,82.0
484032027,2298,179,482.0
484032028,2299,3588,2769.0
484032029,2300,241,439.0
484032030,2301,824,974.0
484032031,2302,708,771.0
484032032,2303,84,614.0
484032033,2304,5760,5542.0
484032034,2305,767,1199.0
484032035,2306,4292,3558.0
484032036,2307,733,760.0
484032037,2308,4507,10274.0
484032038,2309,5679,9365.0
484032039,2310,2836,4376.0
484032040,2311,1931,6421.0
484032041,2312,210,223.0
484032042,2313,2335,1918.0
484032043,2314,751,1551.0
484032044,2315,457,717.0
484032045,2316,2544,2856.0
484032046,2317,913,5722.0
484032047,2318,941,1256.0
484032048,2319,1336,2824.0
484032049,2320,1581,2487.0
484032050,2321,760,2024.0
484032051,2322,1853,3084.0
484032052,2323,865,2919.0
484032053,2324,2850,2119.0
